0.44051	0.18426	0.13318	0.00972	0.23234
0.33858	0.06553	0.43697	0.00111	0.15781
0.28655	0.03512	0.59469	0.00000	0.08364
0.27368	0.09314	0.38547	0.00142	0.24628
0.23176	0.08530	0.48756	0.00022	0.19516
0.31163	0.08747	0.33769	0.00017	0.26304
0.27112	0.03460	0.54619	0.00000	0.14809
0.20948	0.18832	0.25799	0.01274	0.33146
0.17533	0.21852	0.35375	0.00068	0.25172
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
# distribution of age 2 pollock across strata, by year (rows)
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
0.02881	0.02610	0.27486	0.00888	0.66134
0.00167	0.02429	0.14504	0.09642	0.73258
0.00717	0.05563	0.17193	0.02230	0.74297
0.00350	0.11472	0.01409	0.02824	0.83946
0.00315	0.15803	0.18240	0.01657	0.63986
0.00649	0.30565	0.11764	0.06517	0.50505
0.00149	0.01234	0.00805	0.00277	0.97535
0.00218	0.05600	0.20918	0.00410	0.72854
0.02127	0.01444	0.05071	0.00022	0.91335
0.03425	0.05917	0.02741	0.00186	0.87730
0.06643	0.09298	0.11767	0.03871	0.68421
0.26167	0.07910	0.51995	0.00133	0.13794
0.01571	0.11767	0.47914	0.00015	0.38734
0.00115	0.03740	0.00646	0.00109	0.95390
0.09908	0.19758	0.42098	0.01294	0.26942
0.03641	0.04217	0.05834	0.00486	0.85823
0.04643	0.12427	0.30082	0.00252	0.52595
0.00017	0.08404	0.13941	0.00407	0.77232
0.00908	0.12472	0.46721	0.00070	0.39828
0.11799	0.46867	0.30600	0.00000	0.10734
0.00645	0.08720	0.38702	0.01443	0.50490
0.00532	0.08467	0.74691	0.00002	0.16309
0.00748	0.10651	0.57679	0.01274	0.29648
0.04037	0.05014	0.29247	0.00000	0.61703
0.00747	0.01758	0.40075	0.00042	0.57378
0.00478	0.10991	0.08967	0.00110	0.79455
0.05423	0.08313	0.23550	0.01172	0.61542
0.01797	0.13996	0.10554	0.00029	0.73624
0.00160	0.23430	0.53942	0.00052	0.22416
0.02649	0.11033	0.40810	0.00150	0.45358
0.06234	0.14185	0.49292	0.00401	0.29887
0.01610	0.09199	0.22891	0.00013	0.66286
0.03023	0.09695	0.68883	0.01655	0.16743
0.02916	0.10765	0.26836	0.00936	0.58547
0.02916	0.10765	0.26836	0.00936	0.58547
# distribution of age 3 pollock across strata, by year (rows)					
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
0.03053	0.11996	0.38349	0.00673	0.45929
0.00000	0.06002	0.22535	0.05576	0.65886
0.00625	0.07186	0.01028	0.16024	0.75137
0.00033	0.18396	0.00956	0.30355	0.50260
0.00577	0.21094	0.05079	0.03003	0.70246
0.00045	0.27848	0.08871	0.06870	0.56366
0.00054	0.12931	0.08298	0.01807	0.76909
0.00062	0.02633	0.10744	0.01485	0.85076
0.00406	0.10545	0.05272	0.02089	0.81688
0.00728	0.10849	0.01173	0.00354	0.86896
0.00012	0.43675	0.05437	0.04319	0.46558
0.03138	0.64366	0.09727	0.08602	0.14168
0.00033	0.24698	0.08060	0.00577	0.66631
0.00164	0.08064	0.15920	0.00008	0.75844
0.01496	0.28753	0.04158	0.00000	0.65593
0.00320	0.21982	0.43068	0.01616	0.33014
0.08071	0.20426	0.31584	0.00131	0.39788
0.00009	0.04190	0.05908	0.00871	0.89022
0.00040	0.13085	0.24326	0.00548	0.62001
0.04715	0.27240	0.25223	0.00120	0.42701
0.00335	0.14826	0.38002	0.04234	0.42604
0.00048	0.37668	0.34185	0.02405	0.25693
0.00069	0.31373	0.29793	0.05582	0.33184
0.00396	0.09589	0.12698	0.00000	0.77316
0.01898	0.26079	0.28253	0.00036	0.43734
0.00137	0.12727	0.04068	0.00162	0.82906
0.03789	0.23207	0.38239	0.09299	0.25465
0.00041	0.03617	0.01754	0.01177	0.93410
0.00100	0.39568	0.07197	0.00143	0.52992
0.01322	0.15677	0.16543	0.00627	0.65831
0.01037	0.40378	0.29680	0.04070	0.24834
0.01690	0.10174	0.32051	0.00044	0.56041
0.06958	0.24557	0.44028	0.00297	0.24161
0.01063	0.20218	0.17467	0.03363	0.57888
0.01063	0.20218	0.17467	0.03363	0.57888
# distribution of atf less 40 cm across strata, by year (rows)					
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
0.00000	0.16927	0.18587	0.27264	0.37222
0.00000	0.38809	0.12661	0.25541	0.22989
0.00000	0.31648	0.07723	0.33811	0.26818
0.01112	0.25323	0.08190	0.29891	0.35485
0.00520	0.27654	0.06445	0.48527	0.16854
0.01403	0.41275	0.10628	0.21742	0.24951
0.00906	0.33290	0.15041	0.26790	0.23973
0.02379	0.36354	0.14709	0.26581	0.19977
0.01283	0.32266	0.09500	0.35404	0.21547
0.00911	0.51437	0.06690	0.30292	0.10670
0.00000	0.35840	0.04002	0.40231	0.19927
0.01576	0.48394	0.09144	0.29217	0.11669
0.00987	0.35848	0.13804	0.33503	0.15859
0.00000	0.27056	0.11883	0.37963	0.23098
0.00000	0.25808	0.05217	0.46766	0.22209
0.00753	0.24022	0.08448	0.41598	0.25179
0.01342	0.41310	0.06108	0.30558	0.20684
0.00383	0.40491	0.03849	0.29261	0.26016
0.00000	0.31844	0.04729	0.48077	0.15350
0.00951	0.45766	0.03313	0.37332	0.12638
0.01114	0.52624	0.03471	0.35794	0.06996
0.02453	0.58037	0.09349	0.20892	0.09269
0.01560	0.51672	0.11528	0.25756	0.09483
0.01048	0.50756	0.15390	0.22769	0.10035
0.00000	0.43417	0.07968	0.34821	0.13794
0.00000	0.31091	0.06809	0.39913	0.22188
0.00000	0.36830	0.05873	0.42034	0.15263
0.00554	0.23363	0.03164	0.53177	0.19743
0.00961	0.33534	0.04951	0.41450	0.19104
0.00697	0.32432	0.02805	0.48987	0.15079
0.00000	0.25344	0.02578	0.41263	0.30815
0.00212	0.24883	0.01017	0.52688	0.21200
0.00765	0.34748	0.03753	0.43586	0.17147
0.00415	0.35381	0.07588	0.36707	0.19909
0.00415	0.35381	0.07588	0.36707	0.19909
# distribution of atf gt 40 cm across strata, by year (rows)					
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
0.00000	0.17296	0.01236	0.38499	0.42969
0.00000	0.26979	0.03709	0.40041	0.29271
0.00000	0.20404	0.00000	0.35291	0.44305
0.00000	0.12796	0.04503	0.36188	0.46513
0.00000	0.14487	0.00000	0.36129	0.49384
0.00369	0.16825	0.03289	0.31510	0.48008
0.00000	0.25483	0.00329	0.30494	0.43694
0.00000	0.18935	0.04060	0.21756	0.55249
0.00000	0.11930	0.00524	0.31900	0.55647
0.00000	0.20127	0.01514	0.37808	0.40551
0.00000	0.21687	0.00751	0.40782	0.36779
0.00889	0.22317	0.03203	0.30620	0.42971
0.00970	0.29159	0.02653	0.35387	0.31831
0.00000	0.33090	0.00000	0.36549	0.30362
0.00588	0.33716	0.03228	0.32546	0.29921
0.00000	0.22637	0.02369	0.42520	0.32474
0.00000	0.28403	0.03851	0.26073	0.41673
0.00000	0.22408	0.00000	0.52660	0.24931
0.00000	0.15952	0.02830	0.26067	0.55151
0.00000	0.20856	0.03181	0.29773	0.46190
0.00000	0.14715	0.03950	0.26312	0.55023
0.01053	0.24200	0.07916	0.15130	0.51701
0.00632	0.26276	0.04664	0.26409	0.42019
0.01598	0.28890	0.04479	0.23747	0.41286
0.00401	0.35263	0.02344	0.30968	0.31025
0.00000	0.27310	0.04066	0.29596	0.39028
0.00000	0.23105	0.04274	0.30900	0.41721
0.00000	0.16252	0.03301	0.36316	0.44131
0.00286	0.21401	0.06592	0.24755	0.46966
0.00200	0.25297	0.09077	0.21455	0.43971
0.00000	0.16695	0.03304	0.27772	0.52229
0.00000	0.15341	0.04140	0.32523	0.47997
0.00000	0.15638	0.08509	0.21802	0.54050
0.00011	0.22202	0.02856	0.32227	0.42704
0.00011	0.22202	0.02856	0.32227	0.42704
# the strata area for getting predatuion by area (thousands of sq km) 
118.8982651	103.3002273	107.8222474	38.7924363	94.56232837
##  things to fit for estimating predation
#   ATF consumption (ages 1-3) 
#   number of years of estimates of ATF consumption
28
#   years for which we have consumption estimatates
1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2006	2007	2008	2009	2010	2011	2012 
# consumption estimates (kilotons, row 1 = ATF < 40 cm, row 2 = ATF >= 40 cm)
128.19	269.20	163.01	240.76	126.32	122.79	119.76	416.45	178.84	376.96	297.83	154.45	76.28	331.38	355.63	387.17	419.59	209.59	542.73	370.59	137.31	375.91	398.16	195.88	181.53	167.31	89.18	136.02
330.23	403.99	193.96	429.27	249.49	290.43	249.89	530.42	432.47	522.53	447.14	378.29	152.51	357.07	300.18	248.15	487.34	398.99	403.51	423.24	385.81	196.79	223.07	120.98	378.29	373.15	496.70	554.51
#  catch proportions (ages 1-3, by weight) for ATF < 40 cm by year
0.89112	0.09244	0.01643
0.72132	0.27868	0.00000
0.72207	0.27793	0.00000
0.81627	0.18373	0.00000
0.97215	0.02785	0.00000
0.62113	0.37887	0.00000
0.85152	0.14848	0.00000
0.87406	0.10736	0.01859
0.72152	0.27848	0.00000
0.18419	0.43030	0.38551
0.72284	0.27716	0.00000
0.72090	0.27910	0.00000
0.80135	0.16903	0.02962
0.64040	0.15069	0.20891
0.64301	0.35699	0.00000
0.31049	0.46655	0.22296
0.44420	0.45845	0.09735
0.72778	0.27222	0.00000
0.75116	0.24337	0.00547
0.31129	0.38384	0.30488
0.92770	0.07230	0.00000
0.99177	0.00823	0.00000
0.94067	0.05933	0.00000
0.25341	0.48651	0.26009
0.44115	0.30558	0.25328
0.97227	0.02773	0.00000
0.67086	0.14666	0.18247
0.59111	0.23401	0.17488
#  catch proportions (ages 1-3) for ATF >= 40 cm by year
0.19032	0.59278	0.21690
0.16043	0.62112	0.21845
0.62658	0.37342	0.00000
0.10343	0.74579	0.15077
0.15605	0.77730	0.06665
0.05413	0.65562	0.29026
0.19811	0.33201	0.46988
0.49540	0.41848	0.08612
0.32233	0.62549	0.05218
0.10038	0.47075	0.42887
0.30980	0.35040	0.33980
0.09959	0.36215	0.53826
0.10124	0.20741	0.69134
0.37631	0.13909	0.48460
0.27716	0.44647	0.27637
0.08619	0.45003	0.46378
0.05627	0.31457	0.62916
0.17690	0.30539	0.51771
0.33683	0.37348	0.28968
0.05854	0.37842	0.56304
0.13493	0.26835	0.59673
0.41517	0.08824	0.49659
0.31901	0.19436	0.48663
0.07132	0.68293	0.24575
0.25558	0.15785	0.58657
0.24082	0.45750	0.30168
0.29839	0.24951	0.45210
0.06102	0.33597	0.60302
# the sample sizes for the consmption age comps (rows = pred, col= predation year)
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50
#83	73	64	101	92	37	156	230	285	285	643	276	156	294	404	349	404	478	367	331	294	680	689	119	184	524	285	340
#459	238	527	323	68	68	255	816	119	102	187	119	170	221	119	221	170	425	629	442	187	510	969	289	119	221	119	221
#  the C_a parameter for max compsumption rate 
0.125 0.125
#  the C_a parameter for max compsumption rate 
-0.199 -0.199
# TCM parameter for max consumption temperature function
26 26
# TC0 parameter for max consumption temperature function
20.512 20.512
# CQ parameter for max consumption temperature function
2.497 2.497
# the temperature by strata (years before 1982 are an average)
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
2.126850073	1.7738523	1.58919083	3.917391	3.085398
4.691742146	2.8039904	1.33888861	4.056	2.656191
3.670980683	2.0218089	0.25239246	4.295833	2.555965
3.145908831	2.5877011	0.81898373	4.004	2.239775
2.611948708	1.6499438	0.18281002	3.826923	2.244786
3.338739457	3.746721	2.31491376	4.273077	3.09488
3.534291133	2.0441438	0.75229229	3.8	2.457064
3.651650158	2.3522519	2.60425917	3.634615	2.925795
3.86206348	2.7102687	0.42708395	3.661905	2.189761
4.55655656	2.7454253	0.9117269	3.645833	1.95368
3.847454995	1.3151271	-0.07778939	3.296154	2.34248
4.436031156	2.75831	1.71243388	4.009091	2.796381
2.484951289	2.1595259	-0.83242157	3.484	1.736988
3.268703606	1.2390229	-0.26764324	3.183333	2.080715
4.714573148	3.131555	1.97569193	4.2	3.451652
4.144297026	2.1578151	1.06082014	3.792308	3.103916
4.393868516	3.5725256	2.10640423	3.934783	2.60292
0.324887709	0.9156281	-0.18898647	3.208	1.550156
2.529739697	1.9522255	1.43533051	3.504	2.186262
2.630605628	3.1539824	1.45194183	3.992308	2.571941
4.293017061	3.2339715	2.23204481	3.892	2.841541
4.671770134	3.6917891	2.77209968	4.584	3.732493
4.691855387	3.427173	1.87140521	4.123077	3.126916
4.481636588	3.8428962	1.91845434	4.264	3.248531
2.299462812	2.2865064	-0.14651325	3.876923	2.372972
3.072058479	1.4201848	-0.21683626	3.546154	2.13415
1.833142428	1.1700308	-0.28000554	3.246154	1.727352
2.504502295	0.5939099	-0.24046742	3.25	1.924642
2.150342484	0.8530115	-0.23936388	3.723077	2.613377
3.244250299	2.5992581	0.90138008	3.734615	2.61086
1.862478946	0.4811651	-0.53697465	2.911538	1.489132
3.267526536	1.5543653	-0.19022351	3.634615	2.097253
4.621028446	3.6363277	1.41398136	4.088462	2.724452
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
3.362391391	2.290376188	0.873554683	3.775580879	2.499102333
# mean weight of the predator groups (g)
183.1520179	182.8708851	181.691124	179.290886	175.124975	167.8763287	155.1806482	133.3937506	98.64354803	106.3948632	121.4789045	170.1509968	185.9500871	168.1308119	162.5874829	152.9909035	156.3931249	126.5871557	146.2914712	172.3956486	146.8366466	152.1649187	156.8501744	111.9940459	128.2515365	142.8005929	166.7776995	188.5374875	183.8581098	178.8649588	172.291139	159.7339403	143.5407696	145.0163572	144.725082	139.0211482	151.6436388	157.5867983	155.3795429	147.8502487	153.8427149	172.8635187	164.8109201	167.0573868	169.1522233	155.6088453	177.2706579	190.5117628	186.6917931	159.1264638	128.1222865 122 122
1616.750085	1621.760615	1637.462064	1659.920448	1685.908131	1712.900259	1738.706739	1760.898539	1776.477068	1780.991493	1766.48489	1716.178358	1544.589806	1344.93804	1257.048643	1249.19464	1318.885473	1352.325073	1326.118495	1327.066659	1340.754438	1334.626312	1264.919834	1293.48523	1360.119777	1330.223392	1318.403502	1319.14192	1226.193036	1217.345406	1257.739158	1324.16184	1387.002769	1424.880194	1464.213614	1496.006223	1491.082715	1451.524959	1434.115601	1417.778448	1385.355743	1387.345758	1401.715493	1396.607444	1377.531158	1394.482699	1442.176041	1445.053224	1445.934907	1462.356735	1465.064943 1400 1400
# Cmax for functional respose (for avg wgt atf, at avg temperature across EBS shelf from 1982-2014)
3.656412163 2.350209252
#
1234567





#SST 
7.982222044	8.388888701	8.433999811	9.312444236	8.835110914	9.222444238	7.98288871	7.4766665	7.916222045	8.074444264	9.341333125	7.872888713	8.099555375	9.589333119	8.545555365	9.569777564	8.369555368	9.415333123	7.738666494	9.423555345	9.076666464	8.268222037	8.269777593	9.597555341	8.937555356	9.164666462	9.037555354	9.616666452	8.494666477	9.654444229	8.297110926	9.168888684	8.926222023	9.818222003	8.988666466	8.175999817	8.777777582	8.703777583	9.855110891	10.09688866	9.78288867	10.39155532	9.293333126	9.571999786	8.908444245	8.605555363	8.909333134	8.594888697
# do_temp
1
# temp_phase           // phase for parameters in recruitment function
4
# do_pred              // switch to do the predation mortality (1=yes)
1
# pred_phase           // phase for parameters for estimating spatial predation
5
# n_pred_grp_nonpoll  // the number of non-pollock predator groups

# n_pred_grp_poll     // the number of pollock predator groups

# N_pred(1,n_pred_grp,1964,2014)   // the abindance of the predator groups

# nstrata_pred           // the number of strata for computing spatial predation

# strata(1,nstrata_pred)                      // vector of strata names

# n_pred_ages                   // the number of ages which are preyed upon
j
# pred_ages(1,n_pred_ages)      // the ages which are preyed upon

# poll_dist(1,n_pred_ages,1964,2014,1,nstrata_pred)  // the distribution of age 1 pollock across strata, by year

# pred_dist_nonpoll(1,n_pred_grp,1964,2014,1,nstrata_pred)      // the distribution of predators by strata, by year 

# area_pred(1,nstrata_pred)     // the strata area for getting predatuion by area (sq km)

# nyrs_cons_nonpoll                  // the number of years for which we have estimates of nonpollock predator consumption

# yrs_cons_nonpoll(1,nyrs_cons_nonpoll)                  // the years for which we have predator consumption estimates

# obs_cons_nonpoll(1,n_pred_grp_nonpoll,1,nyrs_cons_nonpoll) // the time series of consumption estiates for each predator (kilotons)

# oac_cons_nonpoll(1,n_pred_grp_nonpoll,1,nyrs_cons_nonpoll,1,n_pred_ages)      // the observed age comps for predation for each predator, by year   

# sam_oac_cons_nonpoll(1,n_pred_grp_nonpoll,1,nyrs_

